Launch Date,Name,Launch Site,Contractor,Class,Sub-type,Ejector,Mission Type,Mission Status,Functional Status,Launch Vehicle
2/26/2014,Flock-1 22,WLPIS,Planet Labs,com,3U,NRCSD,I,5,D,Antares
2/26/2014,Flock-1 19,WLPIS,Planet Labs,com,3U,NRCSD,I,5,D,Antares
2/26/2014,Flock-1 20,WLPIS,Planet Labs,com,3U,NRCSD,I,5,D,Antares
2/27/2014,Flock-1 25,WLPIS,Planet Labs,com,3U,NRCSD,I,5,D,Antares
2/27/2014,Flock-1 23,WLPIS,Planet Labs,com,3U,NRCSD,I,5,D,Antares
2/27/2014,Flock-1 26,WLPIS,Planet Labs,com,3U,NRCSD,I,5,D,Antares
2/27/2014,Flock-1 24,WLPIS,Planet Labs,com,3U,NRCSD,I,5,D,Antares
2/27/2014,IFT 1 (Yui),TNSTA,University of Tsukuba,uni,1U,JPOD,E,2,D,H-2A-202
2/27/2014,OPUSAT (CosMoz),TNSTA,Osaka Prefecture University,uni,1U,JPOD,T,3,D,H-2A-202
2/27/2014,INVADER (CO-77),TNSTA,Tama Art University,uni,1U,JPOD,E,5,D,H-2A-202
2/27/2014,KSAT 2 (Hayato 2),TNSTA,Kagoshima University,uni,1U,JPOD,T,3,D,H-2A-202
2/28/2014,Ardusat 2,WLPIS,NanoSatisfi,com,2U,NRCSD,E,2,D,Antares
2/28/2014,UAPSat,WLPIS,Pontifical Catholic University of Peru,uni,1U,NRCSD,E,2,D,Antares
2/28/2014,SkyCube,WLPIS,Southern Stars Group LLC,com,1U,NRCSD,I,2,D,Antares
2/28/2014,LitSat 1,WLPIS,Kaunas University of Technology,uni,1U,NRCSD,E,5,D,Antares
2/28/2014,LituanicaSAT 1,WLPIS,Kaunas University of Technology,uni,1U,NRCSD,E,4,D,Antares
2/28/2014,Flock-1 27,WLPIS,Planet Labs,com,3U,NRCSD,I,5,D,Antares
2/28/2014,Flock-1 28,WLPIS,Planet Labs,com,3U,NRCSD,I,5,D,Antares
4/18/2014,SporeSat,AFETR,NASA Ames,civ,3U,PPOD,S,5,D,Falcon-9 v1.1
4/18/2014,TSAT (TestSat-Lite),AFETR,Taylor University,uni,2U,PPOD,T,4,D,Falcon-9 v1.1
4/18/2014,ALL-STAR/THEIA,AFETR,Colorado Space Grant Consortium,uni,3U,PPOD,S,2,D,Falcon-9 v1.1
4/18/2014,PhoneSat 2.5,AFETR,NASA Ames,civ,1U,PPOD,T,5,D,Falcon-9 v1.1
4/18/2014,KickSat 1,AFETR,Cornell University,uni,3U,PPOD,T,3,D,Falcon-9 v1.1
6/19/2014,ANTELSAT,TTMTR,Facultad de Ingeniería de la Universidad de la República,uni,2U,PPOD,E,4,A,Dnepr
6/19/2014,Flock-1c 09 090B,TTMTR,Planet Labs,com,3U,ISIPOD,I,4,A,Dnepr
6/19/2014,Flock-1c 06 0908,TTMTR,Planet Labs,com,3U,ISIPOD,I,4,A,Dnepr
6/19/2014,Perseus-M 2,TTMTR,Dauria Aerospace,com,6U,???,C,4,A,Dnepr
6/19/2014,Flock-1c 05 0907,TTMTR,Planet Labs,com,3U,ISIPOD,I,4,A,Dnepr
6/19/2014,Perseus-M 1,TTMTR,Dauria Aerospace,com,6U,???,C,4,A,Dnepr
6/19/2014,Flock-1c 08 090A,TTMTR,Planet Labs,com,3U,ISIPOD,I,4,A,Dnepr
6/19/2014,Flock-1c 03 0905,TTMTR,Planet Labs,com,3U,ISIPOD,I,4,A,Dnepr
6/19/2014,PolyITAN 1,TTMTR,National Technical University of Ukraine,uni,1U,ISIPOD,E,4,A,Dnepr
6/19/2014,Tigrisat,TTMTR,La Sapienza University of Rome,uni,3U,PEPPOD,S,4,A,Dnepr
6/19/2014,Lemur 1,TTMTR,NanoSatisfi,com,3U,PPOD,T,?,A,Dnepr
6/19/2014,AeroCube 6A,TTMTR,Aerospace Corporation,mil,0.5U,PPOD,S,4,A,Dnepr
6/19/2014,AeroCube 6B,TTMTR,Aerospace Corporation,mil,0.5U,PPOD,S,4,A,Dnepr
6/19/2014,Duchifat 1,TTMTR,Space Lab Herzliya Science Center,uni,1U,ISIPOD,E,4,A,Dnepr
6/19/2014,PACE,TTMTR,National Cheng Kung University,uni,2U,ISIPOD,E,2,N,Dnepr
6/19/2014,Flock-1c 10 090C,TTMTR,Planet Labs,com,3U,ISIPOD,I,4,A,Dnepr
6/19/2014,NanoSatC-Br 1,TTMTR,INPE Southern Regional Space Research Center,civ,1U,ISIPOD,S,3,N,Dnepr
6/19/2014,QB50P1 (EO-79),TTMTR,von Karman Institute,com,2U,ISIPOD,T,4,A,Dnepr
6/19/2014,Flock-1c 07 0909,TTMTR,Planet Labs,com,3U,ISIPOD,I,4,A,Dnepr
6/19/2014,Flock-1c 01 0903,TTMTR,Planet Labs,com,3U,ISIPOD,I,4,A,Dnepr
6/19/2014,POPSAT-HIP,TTMTR,Microspace Rapid Pte Ltd,com,3U,ISIPOD,T,4,A,Dnepr
6/19/2014,Flock-1c 02 0904,TTMTR,Planet Labs,com,3U,ISIPOD,I,4,A,Dnepr
6/19/2014,DTUSat 2,TTMTR,Danmarks Tekniske Universitet,uni,1U,ISIPOD,S,2,N,Dnepr
6/19/2014,Flock-1c 04 0906,TTMTR,Planet Labs,com,3U,ISIPOD,I,4,A,Dnepr
6/19/2014,QB50P2 (EO-80),TTMTR,von Karman Institute,com,2U,ISIPOD,T,4,A,Dnepr
6/19/2014,Flock-1c 11 090D,TTMTR,Planet Labs,com,3U,ISIPOD,I,4,A,Dnepr
6/30/2014,VELOX I-NSAT,SRI,Nanyang Technological University,uni,3U,ISIPOD,T,3,A,PSLV-CA
7/8/2014,UKube 1,TTMTR,ClydeSpace,civ,3U,ISIPOD,T,5,N,Soyuz-2-1b
8/19/2014,Chasqui 1,TTMTR,Universidad Nacional de Ingeniería del Perú,uni,1U,Hand,E,2,D,Progress-M 22M
8/19/2014,Flock-1b 24,WLPIS,Planet Labs,com,3U,NRCSD,I,4,D,Antares-120
8/19/2014,Flock-1b 23,WLPIS,Planet Labs,com,3U,NRCSD,I,4,D,Antares-120
8/20/2014,Flock-1b 26,WLPIS,Planet Labs,com,3U,NRCSD,I,4,D,Antares-120
8/20/2014,Flock-1b 25,WLPIS,Planet Labs,com,3U,NRCSD,I,4,D,Antares-120
8/20/2014,Flock-1b 15,WLPIS,Planet Labs,com,3U,NRCSD,I,4,D,Antares-120
8/20/2014,Flock-1b 16,WLPIS,Planet Labs,com,3U,NRCSD,I,4,D,Antares-120
8/21/2014,Flock-1b 01,WLPIS,Planet Labs,com,3U,NRCSD,I,4,D,Antares-120
8/21/2014,Flock-1b 02,WLPIS,Planet Labs,com,3U,NRCSD,I,4,D,Antares-120
8/23/2014,Flock-1b 07,WLPIS,Planet Labs,com,3U,NRCSD,I,4,D,Antares-120
8/23/2014,Flock-1b 08,WLPIS,Planet Labs,com,3U,NRCSD,I,4,D,Antares-120
9/1/2014,Flock-1b 13,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares-120
9/1/2014,Flock-1b 14,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares-120
9/1/2014,Flock-1b 19,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares-120
9/1/2014,Flock-1b 20,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares-120
9/1/2014,Flock-1b 03,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares-120
9/1/2014,Flock-1b 04,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares-120
9/5/2014,Flock-1b 18,WLPIS,Planet Labs,com,3U,NRCSD,I,5,D,Antares-120
9/5/2014,Flock-1b 17,WLPIS,Planet Labs,com,3U,NRCSD,I,5,D,Antares-120
10/28/2014,Arkyd-3,WLPIS,Planetary Resources Inc.,com,3U,NRCSD,T,1,D,Antares-120
10/28/2014,Flock-1d 01,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares
10/28/2014,Flock-1d 02,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares
10/28/2014,Flock-1d 03,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares
10/28/2014,Flock-1d 04,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares
10/28/2014,Flock-1d 05,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares
10/28/2014,Flock-1d 06,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares
10/28/2014,Flock-1d 07,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares
10/28/2014,Flock-1d 08,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares
10/28/2014,Flock-1d 09,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares
10/28/2014,Flock-1d 10,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares
10/28/2014,Flock-1d 11,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares
10/28/2014,Flock-1d 12,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares
10/28/2014,Flock-1d 13,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares
10/28/2014,Flock-1d 14,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares
10/28/2014,Flock-1d 15,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares
10/28/2014,Flock-1d 16,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares
10/28/2014,Flock-1d 17,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares
10/28/2014,Flock-1d 18,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares
10/28/2014,Flock-1d 19,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares
10/28/2014,Flock-1d 20,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares
10/28/2014,Flock-1d 21,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares
10/28/2014,Flock-1d 22,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares
10/28/2014,Flock-1d 23,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares
10/28/2014,Flock-1d 24,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares
10/28/2014,Flock-1d 25,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares
10/28/2014,Flock-1d 26,WLPIS,Planet Labs,com,3U,NRCSD,I,1,D,Antares
10/28/2014,RACE,WLPIS,University of Texas,uni,3U,NRCSD,T,1,D,Antares
10/28/2014,GOMX 2,WLPIS,GOMSpace,com,2U,NRCSD,T,1,D,Antares
1/31/2015,FIREBIRD-IIA,AFWTR,Montana State University,uni,1.5U,PPOD,S,4,A,Delta-7320
1/31/2015,FIREBIRD-IIB,AFWTR,Montana State University,uni,1.5U,PPOD,S,4,A,Delta-7320
1/31/2015,GRIFEX,AFWTR,NASA JPL,civ,3U,PPOD,T,4,A,Delta-7320
1/31/2015,EXOCUBE (CP10),AFWTR,Cal Poly,uni,3U,PPOD,S,3,A,Delta-7320
2/5/2015,AESP-14,AFETR,Aeronautics Technological Institute,civ,1U,J-SSOD,T,2,D,Falcon-9
2/27/2015,Flock-1b 27 0823,AFETR,Planet Labs,com,3U,NRCSD,I,4,A,Antares-120
2/27/2015,Flock-1b 28 081B,AFETR,Planet Labs,com,3U,NRCSD,I,4,D,Antares-120
3/2/2015,Flock-1b 21 0817,AFETR,Planet Labs,com,3U,NRCSD,I,4,A,Antares-120
3/2/2015,Flock-1b 22 081F,AFETR,Planet Labs,com,3U,NRCSD,I,4,D,Antares-120
3/2/2015,Flock-1b 09,AFETR,Planet Labs,com,3U,NRCSD,I,4,D,Antares-120
3/2/2015,Flock-1b 10 081C,AFETR,Planet Labs,com,3U,NRCSD,I,4,D,Antares-120
3/3/2015,Flock-1d' 01 0A16,AFETR,Planet Labs,com,3U,NRCSD,I,4,A,Falcon-9
3/3/2015,Flock-1d' 02 0C02,AFETR,Planet Labs,com,3U,NRCSD,I,4,A,Falcon-9
3/3/2015,Flock-1b 05 0822,AFETR,Planet Labs,com,3U,NRCSD,I,4,D,Antares-120
3/3/2015,Flock-1b 06 0901,AFETR,Planet Labs,com,3U,NRCSD,I,4,A,Antares-120
3/4/2015,TechEdSat 4 (TES 4),AFETR,San Jose State University,uni,3U,NRCSD,T,2,D,Antares-120
3/4/2015,GEARRSAT,AFETR,NearSpace Launch,com,3U,NRCSD,T,2,A,Antares-120
3/4/2015,MicroMAS,AFETR,MIT,uni,3U,NRCSD,S,2,D,Antares-120
3/4/2015,Lambdasat,AFETR,Greek Silicon Valley folks,uni,1U,NRCSD,T,3,D,Antares-120
3/5/2015,Flock-1b 11 0815,AFETR,Planet Labs,com,3U,NRCSD,I,4,D,Antares-120
3/5/2015,Flock-1b 12 0824,AFETR,Planet Labs,com,3U,NRCSD,I,4,D,Antares-120
5/20/2015,USS Langley,AFETR,US Naval Academy,uni,3U,PPOD,T,2,A,Atlas-5 (501)
5/20/2015,OptiCube 1,AFETR,Cal Poly,uni,3U,PPOD,T,?,A,Atlas-5 (501)
5/20/2015,PSat A,AFETR,NearSpace Launch,mil,3U,PPOD,T,4,A,Atlas-5 (501)
5/20/2015,BRICSat-P,AFETR,US Naval Academy,mil,1.5U,PPOD,T,3,A,Atlas-5 (501)
5/20/2015,OptiCube 2,AFETR,Cal Poly,uni,3U,PPOD,T,?,A,Atlas-5 (501)
5/20/2015,GEARRS 2,AFETR,NearSpace Launch,mil,3U,PPOD,T,?,A,Atlas-5 (501)
5/20/2015,OptiCube 3,AFETR,Cal Poly,uni,3U,PPOD,T,?,A,Atlas-5 (501)
5/20/2015,AeroCube 8A,AFETR,Aerospace Corporation,mil,1.5U,PPOD,T,?,A,Atlas-5 (501)
5/20/2015,AeroCube 8B,AFETR,Aerospace Corporation,mil,1.5U,PPOD,T,?,A,Atlas-5 (501)
5/20/2015,LightSail A,AFETR,Planetary Society,com,3U,PPOD,T,5,D,Atlas-5 (501)
6/28/2015,Flock-1f 01,AFETR,Planet Labs,com,3U,NRCSD,I,1,D,Falcon-9 v1.1
6/28/2015,Flock-1f 02,AFETR,Planet Labs,com,3U,NRCSD,I,1,D,Falcon-9 v1.1
6/28/2015,Flock-1f 03,AFETR,Planet Labs,com,3U,NRCSD,I,1,D,Falcon-9 v1.1
6/28/2015,Flock-1f 04,AFETR,Planet Labs,com,3U,NRCSD,I,1,D,Falcon-9 v1.1
6/28/2015,Flock-1f 05,AFETR,Planet Labs,com,3U,NRCSD,I,1,D,Falcon-9 v1.1
6/28/2015,Flock-1f 06,AFETR,Planet Labs,com,3U,NRCSD,I,1,D,Falcon-9 v1.1
6/28/2015,Flock-1f 07,AFETR,Planet Labs,com,3U,NRCSD,I,1,D,Falcon-9 v1.1
6/28/2015,Flock-1f 08,AFETR,Planet Labs,com,3U,NRCSD,I,1,D,Falcon-9 v1.1
7/10/2015,DeorbitSail,SRI,University of Surrey,com,3U,,T,0,A,PSLV-XL
7/14/2015,Flock-1e 02 0B10,AFETR,Planet Labs,com,3U,NRCSD,I,1,A,Falcon-9
7/14/2015,Flock-1e 01 0B1A,AFETR,Planet Labs,com,3U,NRCSD,I,1,A,Falcon-9
7/14/2015,Flock-1e 04 0C06,AFETR,Planet Labs,com,3U,NRCSD,I,1,A,Falcon-9
7/14/2015,Flock-1e 03 0C03,AFETR,Planet Labs,com,3U,NRCSD,I,1,A,Falcon-9
7/17/2015,Flock-1e 07 0B0E,AFETR,Planet Labs,com,3U,NRCSD,I,1,A,Falcon-9
7/17/2015,Flock-1e 08 0B0D,AFETR,Planet Labs,com,3U,NRCSD,I,1,A,Falcon-9
7/17/2015,Flock-1e 05 0B07,AFETR,Planet Labs,com,3U,NRCSD,I,1,A,Falcon-9
7/17/2015,Flock-1e 06 0B0B,AFETR,Planet Labs,com,3U,NRCSD,I,1,A,Falcon-9
7/17/2015,Flock-1e 09 0B1F,AFETR,Planet Labs,com,3U,NRCSD,I,1,A,Falcon-9
7/17/2015,Flock-1e 10 0B09,AFETR,Planet Labs,com,3U,NRCSD,I,1,A,Falcon-9
7/17/2015,Flock-1e 11 0B1E,AFETR,Planet Labs,com,3U,NRCSD,I,1,A,Falcon-9
7/17/2015,Flock-1e 12 0B0A,AFETR,Planet Labs,com,3U,NRCSD,I,1,A,Falcon-9
7/17/2015,Flock-1e 13 0C07,AFETR,Planet Labs,com,3U,NRCSD,I,1,A,Falcon-9
7/17/2015,Flock-1e 14 0B0F,AFETR,Planet Labs,com,3U,NRCSD,I,1,A,Falcon-9
7/17/2015,Centennial-1,AFETR,Booz Allen Hamilton,civ,1U,NRCSD,T,1,A,Falcon-9
7/17/2015,Arkyd-3 Reflight,AFETR,Planetary Resources Inc.,com,3U,NRCSD,T,0,A,Falcon-9
9/17/2015,SERPENS,TNSTA,SERPENS,uni,3U,JSSOD,T,2,A,H-2A
9/17/2015,S-CUBE,TNSTA,Tohoku University,uni,3U,JSSOD,T,2,A,H-2A
9/19/2015,DCBB (CAS 3G),TSC,Shenzhen Aerospace Dongfanghong HIT Satellite Ltd.,com,2U,,C,?,A,Long March 6
9/25/2015,NJFA (TW 1C),JSC,Shanghai Engineering Center for Microsatellites,com,3U,PSL,T,?,A,Long March 11
9/25/2015,NJUST 2 (TW 1B),JSC,Nanjing University,uni,2U,PSL,T,?,A,Long March 11
9/25/2015,Shankeda 2 (TW 1A),JSC,Shanghai Engineering Center for Microsatellites,com,2U,PSL,T,?,A,Long March 11
9/28/2015,Lemur 2 Joel,SRI,Spire,com,3U,,I,?,A,PSLV-XL
9/28/2015,Lemur 2 Peter,SRI,Spire,com,3U,,I,?,A,PSLV-XL
9/28/2015,Lemur 2 Jeroen,SRI,Spire,com,3U,,I,?,A,PSLV-XL
9/28/2015,Lemur 2 Chris,SRI,Spire,com,3U,,I,?,A,PSLV-XL
10/5/2015,GOMX-3 ,TNSTA,GOMSpace,com,3U,JSSOD,T,?,A,H-2B-304
10/5/2015,AAUSAT-5 ,TNSTA,Aalborg University,uni,3U,JSSOD,C,?,A,H-2B-304
10/6/2015,Flock-2b 01 (0C70),AFETR,Planet Labs,com,3U,NRCSD,I,0,A,Falcon-9
10/6/2015,Flock-2b 02 (0c18),AFETR,Planet Labs,com,3U,NRCSD,I,0,A,Falcon-9
10/6/2015,Flock-2b 03 (0C53),AFETR,Planet Labs,com,3U,NRCSD,I,0,A,Falcon-9
10/6/2015,Flock-2b 04 (0C72),AFETR,Planet Labs,com,3U,NRCSD,I,0,A,Falcon-9
10/6/2015,Flock-2b 05 (0C73),AFETR,Planet Labs,com,3U,NRCSD,I,0,A,Falcon-9
10/6/2015,Flock-2b 06 (0C69),AFETR,Planet Labs,com,3U,NRCSD,I,0,A,Falcon-9
10/6/2015,Flock-2b 07 (0C66),AFETR,Planet Labs,com,3U,NRCSD,I,0,A,Falcon-9
10/6/2015,Flock-2b 08 (0C55),AFETR,Planet Labs,com,3U,NRCSD,I,0,A,Falcon-9
10/6/2015,Flock-2b 10 (0C64),AFETR,Planet Labs,com,3U,NRCSD,I,0,A,Falcon-9
10/6/2015,Flock-2b 09 (0C68),AFETR,Planet Labs,com,3U,NRCSD,I,0,A,Falcon-9
10/8/2015,Aerocube 5c ,AFWTR,Aerospace Corporation,mil,1.5U,P-POD,T,?,A,Atlas-5(401)
10/8/2015,Aerocube 7 (OCSD-A),AFWTR,Aerospace Corporation,mil,1.5U,P-POD,T,3,A,Atlas-5(401)
10/8/2015,Fox 1A (AO-85),AFWTR,AMSAT,com,1U,P-POD,C,4,A,Atlas-5(401)
10/8/2015,BisonSat ,AFWTR,Salish Kootenai College,uni,1U,P-POD,E,?,A,Atlas-5(401)
10/8/2015,ARC-1 ,AFWTR,University of Alaska Fairbanks,uni,1U,P-POD,E,?,A,Atlas-5(401)
10/8/2015,SNAP-3 ALICE ,AFWTR,,mil,3U,P-POD,C,?,A,Atlas-5(401)
10/8/2015,LMRST ,AFWTR,NASA JPL,civ,3U,P-POD,T,?,A,Atlas-5(401)
10/8/2015,SNAP-3 EDDIE ,AFWTR,,mil,3U,P-POD,C,?,A,Atlas-5(401)
10/8/2015,PropCube Merryweather ,AFWTR,Naval Postgraduate School,uni,1U,P-POD,S,?,A,Atlas-5(401)
10/8/2015,SINOD-D-1 ,AFWTR,Tyvak,com,3U,P-POD,T,?,A,Atlas-5(401)
10/8/2015,SNAP-3 JIMI ,AFWTR,,mil,3U,P-POD,C,?,A,Atlas-5(401)
10/8/2015,PropCube Flora ,AFWTR,Naval Postgraduate School,uni,1U,P-POD,S,?,A,Atlas-5(401)
10/8/2015,SINOD-D-3 ,AFWTR,Tyvak,com,3U,P-POD,T,?,A,Atlas-5(401)
10/8/2015,GRACE ,AFWTR,,mil,3U,P-POD,C,?,A,Atlas-5(401)
10/9/2015,Flock-2b 13 (0C74),AFETR,Planet Labs,com,3U,NRCSD,I,0,A,Falcon-9
10/9/2015,Flock-2b 14 (0C47),AFETR,Planet Labs,com,3U,NRCSD,I,0,A,Falcon-9
11/3/2015,Argus,KAUAI,Saint Louis University,uni,2U,NLAS,S,1,A,SPARK
11/3/2015,PrintSat,KAUAI,Montana State University,uni,1U,NLAS,T,1,A,SPARK
11/3/2015,EDSN 1,KAUAI,NASA Ames,civ,1.5U,NLAS,T,1,A,SPARK
11/3/2015,EDSN 2,KAUAI,NASA Ames,civ,1.5U,NLAS,T,1,A,SPARK
11/3/2015,EDSN 3,KAUAI,NASA Ames,civ,1.5U,NLAS,T,1,A,SPARK
11/3/2015,EDSN 4,KAUAI,NASA Ames,civ,1.5U,NLAS,T,1,A,SPARK
11/3/2015,EDSN 5,KAUAI,NASA Ames,civ,1.5U,NLAS,T,1,A,SPARK
11/3/2015,EDSN 6,KAUAI,NASA Ames,civ,1.5U,NLAS,T,1,A,SPARK
11/3/2015,EDSN 7,KAUAI,NASA Ames,civ,1.5U,NLAS,T,1,A,SPARK
11/3/2015,EDSN 8,KAUAI,NASA Ames,civ,1.5U,NLAS,T,1,A,SPARK
11/3/2015,Supernova-Beta,KAUAI,Pumpkin,com,6U,CSD,I,1,A,SPARK
11/3/2015,STACEM,KAUAI,Space Dynamics Laboratory,civ,3U,NLAS,I,1,A,SPARK
10/8/2015,Flock-2b 11 (0C71),AFETR,Planet Labs,com,3U,NRCSD,I,1,A,Falcon-9
10/8/2015,Flock-2b 12 (0C51),AFETR,Planet Labs,com,3U,NRCSD,I,1,A,Falcon-9
12/6/2015,Bevo 2,AFETR,Texas A&M University,uni,3U,,T,1,,Atlas-5(401)
12/6/2015,MinXSS,AFETR,University of Colorado Boulder,uni,3U,NRCSD,S,1,,Atlas-5(401)
12/6/2015,CADRE,AFETR,University of Michigan,uni,3U,NRCSD,T,1,,Atlas-5(401)
12/6/2015,STMSat 1,AFETR,St. Thomas More Cathedral School,uni,1U,NRCSD,E,1,,Atlas-5(401)
12/6/2015,Nodes 1,AFETR,NASA Ames,civ,1.5U,NRCSD,T,1,,Atlas-5(401)
12/6/2015,Nodes 2,AFETR,NASA Ames,civ,1.5U,NRCSD,T,1,,Atlas-5(401)
12/6/2015,Flock 2e 1,AFETR,Planet Labs,com,3U,NRCSD,I,1,,Atlas-5(401)
12/6/2015,Flock 2e 2,AFETR,Planet Labs,com,3U,NRCSD,I,1,,Atlas-5(401)
12/6/2015,Flock 2e 3,AFETR,Planet Labs,com,3U,NRCSD,I,1,,Atlas-5(401)
12/6/2015,Flock 2e 4,AFETR,Planet Labs,com,3U,NRCSD,I,1,,Atlas-5(401)
12/6/2015,Flock 2e 5,AFETR,Planet Labs,com,3U,NRCSD,I,1,,Atlas-5(401)
12/6/2015,Flock 2e 6,AFETR,Planet Labs,com,3U,NRCSD,I,1,,Atlas-5(401)
12/6/2015,Flock 2e 7,AFETR,Planet Labs,com,3U,NRCSD,I,1,,Atlas-5(401)
12/6/2015,Flock 2e 8,AFETR,Planet Labs,com,3U,NRCSD,I,1,,Atlas-5(401)
12/6/2015,Flock 2e 9,AFETR,Planet Labs,com,3U,NRCSD,I,1,,Atlas-5(401)
12/6/2015,Flock 2e 10,AFETR,Planet Labs,com,3U,NRCSD,I,1,,Atlas-5(401)
12/6/2015,Flock 2e 11,AFETR,Planet Labs,com,3U,NRCSD,I,1,,Atlas-5(401)
12/6/2015,Flock 2e 12,AFETR,Planet Labs,com,3U,NRCSD,I,1,,Atlas-5(401)
